idx,n,miss_ratio_mean,miss_ratio_std,byte_miss_ratio_mean,byte_miss_ratio_std,throughput_mqps_mean,throughput_mqps_std,config
99,1,0.368183,0.000000,0.225449,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_REFINE_ON_LATE=0
100,1,0.368238,0.000000,0.225023,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_REFINE_ON_LATE=1
101,1,0.368282,0.000000,0.225797,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_NO_EVICT_REWARD=keep
102,1,0.368266,0.000000,0.224286,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_NO_EVICT_REWARD=zero
103,1,0.368219,0.000000,0.224897,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_BASELINE_DECAY=0.95
104,1,0.368199,0.000000,0.225167,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_BASELINE_DECAY=0.99
105,1,0.368261,0.000000,0.225207,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_BASELINE_DECAY=0.995
106,1,0.368181,0.000000,0.225312,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_SCALE=survival LOH_SURVIVAL_QUANTILE=0.95
107,1,0.368213,0.000000,0.224736,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_SCALE=survival LOH_SURVIVAL_QUANTILE=0.99
108,1,0.368298,0.000000,0.224770,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_SCALE=survival LOH_SURVIVAL_BINS=32
109,1,0.368222,0.000000,0.225513,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_SCALE=survival LOH_SURVIVAL_BINS=64
110,1,0.368247,0.000000,0.224710,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_SCALE=survival LOH_SURVIVAL_MINCOUNT=500
111,1,0.368205,0.000000,0.225172,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_SCALE=survival LOH_SURVIVAL_MINCOUNT=1000
112,1,0.368287,0.000000,0.224492,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_REWARD_FORMULA=net LOH_PENALTY_NET_GOOD_SCALE=0.5
113,1,0.368320,0.000000,0.225571,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_REWARD_FORMULA=net LOH_PENALTY_NET_GOOD_SCALE=1.0
114,1,0.368222,0.000000,0.224698,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_REWARD_FORMULA=net LOH_PENALTY_NET_GOOD_SCALE=2.0
115,1,0.368285,0.000000,0.224867,0.000000,0.010000,0.000000,LOH_PARALLEL_SAFE=1 LOH_SKIP_PIP_INSTALL=1 LOH_SKIP_BUILD=1 LOH_DEBUG_LEVEL=1 CACHESIM_VERBOSE=0 CACHESIM_NUM_REQ=3000000 LOH_RL_ALGO=SAC LOH_ACTION_SCALE=1.0 LOH_SCORE_USE_COMPOUND=1 LOH_SCORE_USE_IRT=1 LOH_USE_SOFTMAX=1 LOH_USE_HEURISTIC_SIGNS=0 LOH_INCLUDE_HIT_MISS_FEATURES=0 LOH_INCLUDE_CACHE_FEATURES=0 LOH_INCLUDE_CANDIDATE_FEATURES=0 LOH_INCLUDE_TOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_AVGTOPK_CANDIDATE_FEATURES=0 LOH_INCLUDE_REQUEST=0 LOH_ENABLE_PENALTY=1 LOH_REWARD_USE_PENALTY=1 LOH_PENALTY_SCALE=log LOH_PENALTY_REWARD_FORMULA=centered LOH_REWARD_W_PENALTY=1.0 LOH_PENALTY_CUTOFF=0 LOH_PENALTY_DMAX=400000 LOH_PENALTY_EMPTY_AS_GOOD=1 LOH_PENALTY_REFINE_ON_LATE=1 LOH_PENALTY_NO_EVICT_REWARD=keep LOH_PENALTY_BASELINE_DECAY=0.99 LOH_SURVIVAL_BINS=64 LOH_SURVIVAL_QUANTILE=0.99 LOH_SURVIVAL_MINCOUNT=1000 LOH_PENALTY_NET_GOOD_SCALE=1.0 LOH_PENALTY_NET_PENALTY_SCALE=1.0 LOH_PENALTY_REWARD_FORMULA=net LOH_PENALTY_NET_PENALTY_SCALE=0.5
